DENN-float -t 2000 -s 1 -b 20 -bo 5 -np 384 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_normalized.gz -em MAB-SHADE -as 30 -shah 20 -mutations_list rand/1 curr_p_best degl  -m degl -glnn 5 -glw 0.5 -co interm -ro bench -o results/GASS_norm_20_2000_1_5_384_MAB-SHADE_degl_interm_run0.json
DENN-float -t 2000 -s 1 -b 20 -bo 5 -np 384 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_normalized.gz -em MAB-SHADE -as 30 -shah 20 -mutations_list rand/1 curr_p_best degl  -m degl -glnn 5 -glw 0.5 -co interm -ro bench -o results/GASS_norm_20_2000_1_5_384_MAB-SHADE_degl_interm_run1.json
DENN-float -t 2000 -s 1 -b 20 -bo 5 -np 384 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_normalized.gz -em MAB-SHADE -as 30 -shah 20 -mutations_list rand/1 curr_p_best degl  -m degl -glnn 5 -glw 0.5 -co interm -ro bench -o results/GASS_norm_20_2000_1_5_384_MAB-SHADE_degl_interm_run2.json
DENN-float -t 2000 -s 20 -b 40 -bo 40 -np 384 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_normalized.gz -em SAMDE -mutations_list rand/1 rand/2 best/1 curr_to_rand/1  -m degl -glnn 5 -glw 0.5 -co bin -ro bench -o results/GASS_norm_40_2000_20_40_384_SAMDE_degl_bin_run0.json
DENN-float -t 2000 -s 20 -b 40 -bo 40 -np 384 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_normalized.gz -em SAMDE -mutations_list rand/1 rand/2 best/1 curr_to_rand/1  -m degl -glnn 5 -glw 0.5 -co bin -ro bench -o results/GASS_norm_40_2000_20_40_384_SAMDE_degl_bin_run1.json
DENN-float -t 2000 -s 20 -b 40 -bo 40 -np 384 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_normalized.gz -em SAMDE -mutations_list rand/1 rand/2 best/1 curr_to_rand/1  -m degl -glnn 5 -glw 0.5 -co bin -ro bench -o results/GASS_norm_40_2000_20_40_384_SAMDE_degl_bin_run2.json
DENN-float -t 2000 -s 20 -b 40 -bo 40 -np 384 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_normalized.gz -em SAMDE -mutations_list rand/1 rand/2 best/1 curr_to_rand/1  -m degl -glnn 5 -glw 0.5 -co interm -ro bench -o results/GASS_norm_40_2000_20_40_384_SAMDE_degl_interm_run0.json
DENN-float -t 2000 -s 20 -b 40 -bo 40 -np 384 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_normalized.gz -em SAMDE -mutations_list rand/1 rand/2 best/1 curr_to_rand/1  -m degl -glnn 5 -glw 0.5 -co interm -ro bench -o results/GASS_norm_40_2000_20_40_384_SAMDE_degl_interm_run1.json
DENN-float -t 2000 -s 20 -b 40 -bo 40 -np 384 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_normalized.gz -em SAMDE -mutations_list rand/1 rand/2 best/1 curr_to_rand/1  -m degl -glnn 5 -glw 0.5 -co interm -ro bench -o results/GASS_norm_40_2000_20_40_384_SAMDE_degl_interm_run2.json
DENN-float -t 2000 -s 20 -b 40 -bo 40 -np 384 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_normalized.gz -em MAB-SHADE -as 30 -shah 20 -mutations_list rand/1 curr_p_best degl  -m degl -glnn 5 -glw 0.5 -co bin -ro bench -o results/GASS_norm_40_2000_20_40_384_MAB-SHADE_degl_bin_run0.json
DENN-float -t 2000 -s 20 -b 40 -bo 40 -np 384 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_normalized.gz -em MAB-SHADE -as 30 -shah 20 -mutations_list rand/1 curr_p_best degl  -m degl -glnn 5 -glw 0.5 -co bin -ro bench -o results/GASS_norm_40_2000_20_40_384_MAB-SHADE_degl_bin_run1.json
DENN-float -t 2000 -s 20 -b 40 -bo 40 -np 384 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_normalized.gz -em MAB-SHADE -as 30 -shah 20 -mutations_list rand/1 curr_p_best degl  -m degl -glnn 5 -glw 0.5 -co bin -ro bench -o results/GASS_norm_40_2000_20_40_384_MAB-SHADE_degl_bin_run2.json
DENN-float -t 2000 -s 20 -b 40 -bo 40 -np 384 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_normalized.gz -em MAB-SHADE -as 30 -shah 20 -mutations_list rand/1 curr_p_best degl  -m degl -glnn 5 -glw 0.5 -co interm -ro bench -o results/GASS_norm_40_2000_20_40_384_MAB-SHADE_degl_interm_run0.json
DENN-float -t 2000 -s 20 -b 40 -bo 40 -np 384 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_normalized.gz -em MAB-SHADE -as 30 -shah 20 -mutations_list rand/1 curr_p_best degl  -m degl -glnn 5 -glw 0.5 -co interm -ro bench -o results/GASS_norm_40_2000_20_40_384_MAB-SHADE_degl_interm_run1.json
DENN-float -t 2000 -s 20 -b 40 -bo 40 -np 384 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_normalized.gz -em MAB-SHADE -as 30 -shah 20 -mutations_list rand/1 curr_p_best degl  -m degl -glnn 5 -glw 0.5 -co interm -ro bench -o results/GASS_norm_40_2000_20_40_384_MAB-SHADE_degl_interm_run2.json
DENN-float -t 2000 -s 10 -b 40 -bo 40 -np 384 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_normalized.gz -em SAMDE -mutations_list rand/1 rand/2 best/1 curr_to_rand/1  -m degl -glnn 5 -glw 0.5 -co bin -ro bench -o results/GASS_norm_40_2000_10_40_384_SAMDE_degl_bin_run0.json
DENN-float -t 2000 -s 10 -b 40 -bo 40 -np 384 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_normalized.gz -em SAMDE -mutations_list rand/1 rand/2 best/1 curr_to_rand/1  -m degl -glnn 5 -glw 0.5 -co bin -ro bench -o results/GASS_norm_40_2000_10_40_384_SAMDE_degl_bin_run1.json
DENN-float -t 2000 -s 10 -b 40 -bo 40 -np 384 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_normalized.gz -em SAMDE -mutations_list rand/1 rand/2 best/1 curr_to_rand/1  -m degl -glnn 5 -glw 0.5 -co bin -ro bench -o results/GASS_norm_40_2000_10_40_384_SAMDE_degl_bin_run2.json
DENN-float -t 2000 -s 10 -b 40 -bo 40 -np 384 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_normalized.gz -em SAMDE -mutations_list rand/1 rand/2 best/1 curr_to_rand/1  -m degl -glnn 5 -glw 0.5 -co interm -ro bench -o results/GASS_norm_40_2000_10_40_384_SAMDE_degl_interm_run0.json
DENN-float -t 2000 -s 10 -b 40 -bo 40 -np 384 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_normalized.gz -em SAMDE -mutations_list rand/1 rand/2 best/1 curr_to_rand/1  -m degl -glnn 5 -glw 0.5 -co interm -ro bench -o results/GASS_norm_40_2000_10_40_384_SAMDE_degl_interm_run1.json
DENN-float -t 2000 -s 10 -b 40 -bo 40 -np 384 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_normalized.gz -em SAMDE -mutations_list rand/1 rand/2 best/1 curr_to_rand/1  -m degl -glnn 5 -glw 0.5 -co interm -ro bench -o results/GASS_norm_40_2000_10_40_384_SAMDE_degl_interm_run2.json
DENN-float -t 2000 -s 10 -b 40 -bo 40 -np 384 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_normalized.gz -em MAB-SHADE -as 30 -shah 20 -mutations_list rand/1 curr_p_best degl  -m degl -glnn 5 -glw 0.5 -co bin -ro bench -o results/GASS_norm_40_2000_10_40_384_MAB-SHADE_degl_bin_run0.json
DENN-float -t 2000 -s 10 -b 40 -bo 40 -np 384 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_normalized.gz -em MAB-SHADE -as 30 -shah 20 -mutations_list rand/1 curr_p_best degl  -m degl -glnn 5 -glw 0.5 -co bin -ro bench -o results/GASS_norm_40_2000_10_40_384_MAB-SHADE_degl_bin_run1.json
DENN-float -t 2000 -s 10 -b 40 -bo 40 -np 384 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_normalized.gz -em MAB-SHADE -as 30 -shah 20 -mutations_list rand/1 curr_p_best degl  -m degl -glnn 5 -glw 0.5 -co bin -ro bench -o results/GASS_norm_40_2000_10_40_384_MAB-SHADE_degl_bin_run2.json
DENN-float -t 2000 -s 10 -b 40 -bo 40 -np 384 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_normalized.gz -em MAB-SHADE -as 30 -shah 20 -mutations_list rand/1 curr_p_best degl  -m degl -glnn 5 -glw 0.5 -co interm -ro bench -o results/GASS_norm_40_2000_10_40_384_MAB-SHADE_degl_interm_run0.json
DENN-float -t 2000 -s 10 -b 40 -bo 40 -np 384 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_normalized.gz -em MAB-SHADE -as 30 -shah 20 -mutations_list rand/1 curr_p_best degl  -m degl -glnn 5 -glw 0.5 -co interm -ro bench -o results/GASS_norm_40_2000_10_40_384_MAB-SHADE_degl_interm_run1.json
DENN-float -t 2000 -s 10 -b 40 -bo 40 -np 384 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_normalized.gz -em MAB-SHADE -as 30 -shah 20 -mutations_list rand/1 curr_p_best degl  -m degl -glnn 5 -glw 0.5 -co interm -ro bench -o results/GASS_norm_40_2000_10_40_384_MAB-SHADE_degl_interm_run2.json
DENN-float -t 2000 -s 4 -b 40 -bo 40 -np 384 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_normalized.gz -em SAMDE -mutations_list rand/1 rand/2 best/1 curr_to_rand/1  -m degl -glnn 5 -glw 0.5 -co bin -ro bench -o results/GASS_norm_40_2000_4_40_384_SAMDE_degl_bin_run0.json
DENN-float -t 2000 -s 4 -b 40 -bo 40 -np 384 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_normalized.gz -em SAMDE -mutations_list rand/1 rand/2 best/1 curr_to_rand/1  -m degl -glnn 5 -glw 0.5 -co bin -ro bench -o results/GASS_norm_40_2000_4_40_384_SAMDE_degl_bin_run1.json
DENN-float -t 2000 -s 4 -b 40 -bo 40 -np 384 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_normalized.gz -em SAMDE -mutations_list rand/1 rand/2 best/1 curr_to_rand/1  -m degl -glnn 5 -glw 0.5 -co bin -ro bench -o results/GASS_norm_40_2000_4_40_384_SAMDE_degl_bin_run2.json
DENN-float -t 2000 -s 4 -b 40 -bo 40 -np 384 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_normalized.gz -em SAMDE -mutations_list rand/1 rand/2 best/1 curr_to_rand/1  -m degl -glnn 5 -glw 0.5 -co interm -ro bench -o results/GASS_norm_40_2000_4_40_384_SAMDE_degl_interm_run0.json
DENN-float -t 2000 -s 4 -b 40 -bo 40 -np 384 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_normalized.gz -em SAMDE -mutations_list rand/1 rand/2 best/1 curr_to_rand/1  -m degl -glnn 5 -glw 0.5 -co interm -ro bench -o results/GASS_norm_40_2000_4_40_384_SAMDE_degl_interm_run1.json
DENN-float -t 2000 -s 4 -b 40 -bo 40 -np 384 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_normalized.gz -em SAMDE -mutations_list rand/1 rand/2 best/1 curr_to_rand/1  -m degl -glnn 5 -glw 0.5 -co interm -ro bench -o results/GASS_norm_40_2000_4_40_384_SAMDE_degl_interm_run2.json
DENN-float -t 2000 -s 4 -b 40 -bo 40 -np 384 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_normalized.gz -em MAB-SHADE -as 30 -shah 20 -mutations_list rand/1 curr_p_best degl  -m degl -glnn 5 -glw 0.5 -co bin -ro bench -o results/GASS_norm_40_2000_4_40_384_MAB-SHADE_degl_bin_run0.json
DENN-float -t 2000 -s 4 -b 40 -bo 40 -np 384 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_normalized.gz -em MAB-SHADE -as 30 -shah 20 -mutations_list rand/1 curr_p_best degl  -m degl -glnn 5 -glw 0.5 -co bin -ro bench -o results/GASS_norm_40_2000_4_40_384_MAB-SHADE_degl_bin_run1.json
DENN-float -t 2000 -s 4 -b 40 -bo 40 -np 384 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_normalized.gz -em MAB-SHADE -as 30 -shah 20 -mutations_list rand/1 curr_p_best degl  -m degl -glnn 5 -glw 0.5 -co bin -ro bench -o results/GASS_norm_40_2000_4_40_384_MAB-SHADE_degl_bin_run2.json
DENN-float -t 2000 -s 4 -b 40 -bo 40 -np 384 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_normalized.gz -em MAB-SHADE -as 30 -shah 20 -mutations_list rand/1 curr_p_best degl  -m degl -glnn 5 -glw 0.5 -co interm -ro bench -o results/GASS_norm_40_2000_4_40_384_MAB-SHADE_degl_interm_run0.json
DENN-float -t 2000 -s 4 -b 40 -bo 40 -np 384 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_normalized.gz -em MAB-SHADE -as 30 -shah 20 -mutations_list rand/1 curr_p_best degl  -m degl -glnn 5 -glw 0.5 -co interm -ro bench -o results/GASS_norm_40_2000_4_40_384_MAB-SHADE_degl_interm_run1.json
DENN-float -t 2000 -s 4 -b 40 -bo 40 -np 384 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_normalized.gz -em MAB-SHADE -as 30 -shah 20 -mutations_list rand/1 curr_p_best degl  -m degl -glnn 5 -glw 0.5 -co interm -ro bench -o results/GASS_norm_40_2000_4_40_384_MAB-SHADE_degl_interm_run2.json
DENN-float -t 2000 -s 10 -b 40 -bo 20 -np 384 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_normalized.gz -em SAMDE -mutations_list rand/1 rand/2 best/1 curr_to_rand/1  -m degl -glnn 5 -glw 0.5 -co bin -ro bench -o results/GASS_norm_40_2000_10_20_384_SAMDE_degl_bin_run0.json
DENN-float -t 2000 -s 10 -b 40 -bo 20 -np 384 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_normalized.gz -em SAMDE -mutations_list rand/1 rand/2 best/1 curr_to_rand/1  -m degl -glnn 5 -glw 0.5 -co bin -ro bench -o results/GASS_norm_40_2000_10_20_384_SAMDE_degl_bin_run1.json
DENN-float -t 2000 -s 10 -b 40 -bo 20 -np 384 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_normalized.gz -em SAMDE -mutations_list rand/1 rand/2 best/1 curr_to_rand/1  -m degl -glnn 5 -glw 0.5 -co bin -ro bench -o results/GASS_norm_40_2000_10_20_384_SAMDE_degl_bin_run2.json
DENN-float -t 2000 -s 10 -b 40 -bo 20 -np 384 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_normalized.gz -em SAMDE -mutations_list rand/1 rand/2 best/1 curr_to_rand/1  -m degl -glnn 5 -glw 0.5 -co interm -ro bench -o results/GASS_norm_40_2000_10_20_384_SAMDE_degl_interm_run0.json
DENN-float -t 2000 -s 10 -b 40 -bo 20 -np 384 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_normalized.gz -em SAMDE -mutations_list rand/1 rand/2 best/1 curr_to_rand/1  -m degl -glnn 5 -glw 0.5 -co interm -ro bench -o results/GASS_norm_40_2000_10_20_384_SAMDE_degl_interm_run1.json
DENN-float -t 2000 -s 10 -b 40 -bo 20 -np 384 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_normalized.gz -em SAMDE -mutations_list rand/1 rand/2 best/1 curr_to_rand/1  -m degl -glnn 5 -glw 0.5 -co interm -ro bench -o results/GASS_norm_40_2000_10_20_384_SAMDE_degl_interm_run2.json
DENN-float -t 2000 -s 10 -b 40 -bo 20 -np 384 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_normalized.gz -em MAB-SHADE -as 30 -shah 20 -mutations_list rand/1 curr_p_best degl  -m degl -glnn 5 -glw 0.5 -co bin -ro bench -o results/GASS_norm_40_2000_10_20_384_MAB-SHADE_degl_bin_run0.json
DENN-float -t 2000 -s 10 -b 40 -bo 20 -np 384 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_normalized.gz -em MAB-SHADE -as 30 -shah 20 -mutations_list rand/1 curr_p_best degl  -m degl -glnn 5 -glw 0.5 -co bin -ro bench -o results/GASS_norm_40_2000_10_20_384_MAB-SHADE_degl_bin_run1.json
DENN-float -t 2000 -s 10 -b 40 -bo 20 -np 384 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_normalized.gz -em MAB-SHADE -as 30 -shah 20 -mutations_list rand/1 curr_p_best degl  -m degl -glnn 5 -glw 0.5 -co bin -ro bench -o results/GASS_norm_40_2000_10_20_384_MAB-SHADE_degl_bin_run2.json
DENN-float -t 2000 -s 10 -b 40 -bo 20 -np 384 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_normalized.gz -em MAB-SHADE -as 30 -shah 20 -mutations_list rand/1 curr_p_best degl  -m degl -glnn 5 -glw 0.5 -co interm -ro bench -o results/GASS_norm_40_2000_10_20_384_MAB-SHADE_degl_interm_run0.json
DENN-float -t 2000 -s 10 -b 40 -bo 20 -np 384 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_normalized.gz -em MAB-SHADE -as 30 -shah 20 -mutations_list rand/1 curr_p_best degl  -m degl -glnn 5 -glw 0.5 -co interm -ro bench -o results/GASS_norm_40_2000_10_20_384_MAB-SHADE_degl_interm_run1.json
DENN-float -t 2000 -s 10 -b 40 -bo 20 -np 384 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_normalized.gz -em MAB-SHADE -as 30 -shah 20 -mutations_list rand/1 curr_p_best degl  -m degl -glnn 5 -glw 0.5 -co interm -ro bench -o results/GASS_norm_40_2000_10_20_384_MAB-SHADE_degl_interm_run2.json
DENN-float -t 2000 -s 5 -b 40 -bo 20 -np 384 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_normalized.gz -em SAMDE -mutations_list rand/1 rand/2 best/1 curr_to_rand/1  -m degl -glnn 5 -glw 0.5 -co bin -ro bench -o results/GASS_norm_40_2000_5_20_384_SAMDE_degl_bin_run0.json
DENN-float -t 2000 -s 5 -b 40 -bo 20 -np 384 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_normalized.gz -em SAMDE -mutations_list rand/1 rand/2 best/1 curr_to_rand/1  -m degl -glnn 5 -glw 0.5 -co bin -ro bench -o results/GASS_norm_40_2000_5_20_384_SAMDE_degl_bin_run1.json
DENN-float -t 2000 -s 5 -b 40 -bo 20 -np 384 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_normalized.gz -em SAMDE -mutations_list rand/1 rand/2 best/1 curr_to_rand/1  -m degl -glnn 5 -glw 0.5 -co bin -ro bench -o results/GASS_norm_40_2000_5_20_384_SAMDE_degl_bin_run2.json
DENN-float -t 2000 -s 5 -b 40 -bo 20 -np 384 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_normalized.gz -em SAMDE -mutations_list rand/1 rand/2 best/1 curr_to_rand/1  -m degl -glnn 5 -glw 0.5 -co interm -ro bench -o results/GASS_norm_40_2000_5_20_384_SAMDE_degl_interm_run0.json
DENN-float -t 2000 -s 5 -b 40 -bo 20 -np 384 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_normalized.gz -em SAMDE -mutations_list rand/1 rand/2 best/1 curr_to_rand/1  -m degl -glnn 5 -glw 0.5 -co interm -ro bench -o results/GASS_norm_40_2000_5_20_384_SAMDE_degl_interm_run1.json
DENN-float -t 2000 -s 5 -b 40 -bo 20 -np 384 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_normalized.gz -em SAMDE -mutations_list rand/1 rand/2 best/1 curr_to_rand/1  -m degl -glnn 5 -glw 0.5 -co interm -ro bench -o results/GASS_norm_40_2000_5_20_384_SAMDE_degl_interm_run2.json
