DENN-float ../template/SaMDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_normalized.gz np=784 gens=4000 sub_gens=10 batch=100 batch_offset=100 crossover=interm clamp=1 rand=1 output=SaMDE_MNIST_norm_100_4000_10_100_784_interm_run1.json
DENN-float ../template/SaMDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_normalized.gz np=784 gens=4000 sub_gens=10 batch=100 batch_offset=100 crossover=interm clamp=1 rand=1 output=SaMDE_MNIST_norm_100_4000_10_100_784_interm_run2.json
DENN-float ../template/SaMDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_normalized.gz np=784 gens=4000 sub_gens=10 batch=100 batch_offset=100 crossover=interm clamp=1 rand=1 output=SaMDE_MNIST_norm_100_4000_10_100_784_interm_run3.json
DENN-float ../template/SaMDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_normalized.gz np=784 gens=4000 sub_gens=10 batch=100 batch_offset=100 crossover=interm clamp=1 rand=1 output=SaMDE_MNIST_norm_100_4000_10_100_784_interm_run4.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar.gz np=123 gens=2000 sub_gens=20 batch=40 batch_offset=40 crossover=bin clamp=150 rand=150 output=MAB-ShaDE_QSAR_40_2000_20_40_123_bin_run0.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar.gz np=123 gens=2000 sub_gens=20 batch=40 batch_offset=40 crossover=bin clamp=150 rand=150 output=MAB-ShaDE_QSAR_40_2000_20_40_123_bin_run1.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar.gz np=123 gens=2000 sub_gens=20 batch=40 batch_offset=40 crossover=bin clamp=150 rand=150 output=MAB-ShaDE_QSAR_40_2000_20_40_123_bin_run2.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar.gz np=123 gens=2000 sub_gens=20 batch=40 batch_offset=40 crossover=bin clamp=150 rand=150 output=MAB-ShaDE_QSAR_40_2000_20_40_123_bin_run3.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar.gz np=123 gens=2000 sub_gens=20 batch=40 batch_offset=40 crossover=bin clamp=150 rand=150 output=MAB-ShaDE_QSAR_40_2000_20_40_123_bin_run4.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar.gz np=123 gens=2000 sub_gens=20 batch=40 batch_offset=40 crossover=interm clamp=150 rand=150 output=MAB-ShaDE_QSAR_40_2000_20_40_123_interm_run0.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar.gz np=123 gens=2000 sub_gens=20 batch=40 batch_offset=40 crossover=interm clamp=150 rand=150 output=MAB-ShaDE_QSAR_40_2000_20_40_123_interm_run1.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar.gz np=123 gens=2000 sub_gens=20 batch=40 batch_offset=40 crossover=interm clamp=150 rand=150 output=MAB-ShaDE_QSAR_40_2000_20_40_123_interm_run2.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar.gz np=123 gens=2000 sub_gens=20 batch=40 batch_offset=40 crossover=interm clamp=150 rand=150 output=MAB-ShaDE_QSAR_40_2000_20_40_123_interm_run3.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar.gz np=123 gens=2000 sub_gens=20 batch=40 batch_offset=40 crossover=interm clamp=150 rand=150 output=MAB-ShaDE_QSAR_40_2000_20_40_123_interm_run4.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar.gz np=123 gens=2000 sub_gens=4 batch=40 batch_offset=40 crossover=bin clamp=150 rand=150 output=MAB-ShaDE_QSAR_40_2000_4_40_123_bin_run0.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar.gz np=123 gens=2000 sub_gens=4 batch=40 batch_offset=40 crossover=bin clamp=150 rand=150 output=MAB-ShaDE_QSAR_40_2000_4_40_123_bin_run1.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar.gz np=123 gens=2000 sub_gens=4 batch=40 batch_offset=40 crossover=bin clamp=150 rand=150 output=MAB-ShaDE_QSAR_40_2000_4_40_123_bin_run2.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar.gz np=123 gens=2000 sub_gens=4 batch=40 batch_offset=40 crossover=bin clamp=150 rand=150 output=MAB-ShaDE_QSAR_40_2000_4_40_123_bin_run3.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar.gz np=123 gens=2000 sub_gens=4 batch=40 batch_offset=40 crossover=bin clamp=150 rand=150 output=MAB-ShaDE_QSAR_40_2000_4_40_123_bin_run4.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar.gz np=123 gens=2000 sub_gens=4 batch=40 batch_offset=40 crossover=interm clamp=150 rand=150 output=MAB-ShaDE_QSAR_40_2000_4_40_123_interm_run0.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar.gz np=123 gens=2000 sub_gens=4 batch=40 batch_offset=40 crossover=interm clamp=150 rand=150 output=MAB-ShaDE_QSAR_40_2000_4_40_123_interm_run1.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar.gz np=123 gens=2000 sub_gens=4 batch=40 batch_offset=40 crossover=interm clamp=150 rand=150 output=MAB-ShaDE_QSAR_40_2000_4_40_123_interm_run2.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar.gz np=123 gens=2000 sub_gens=4 batch=40 batch_offset=40 crossover=interm clamp=150 rand=150 output=MAB-ShaDE_QSAR_40_2000_4_40_123_interm_run3.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar.gz np=123 gens=2000 sub_gens=4 batch=40 batch_offset=40 crossover=interm clamp=150 rand=150 output=MAB-ShaDE_QSAR_40_2000_4_40_123_interm_run4.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar_normalized.gz np=123 gens=2000 sub_gens=20 batch=40 batch_offset=20 crossover=bin clamp=1 rand=1 output=MAB-ShaDE_QSAR_norm_40_2000_20_20_123_bin_run0.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar_normalized.gz np=123 gens=2000 sub_gens=20 batch=40 batch_offset=20 crossover=bin clamp=1 rand=1 output=MAB-ShaDE_QSAR_norm_40_2000_20_20_123_bin_run1.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar_normalized.gz np=123 gens=2000 sub_gens=20 batch=40 batch_offset=20 crossover=bin clamp=1 rand=1 output=MAB-ShaDE_QSAR_norm_40_2000_20_20_123_bin_run2.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar_normalized.gz np=123 gens=2000 sub_gens=20 batch=40 batch_offset=20 crossover=bin clamp=1 rand=1 output=MAB-ShaDE_QSAR_norm_40_2000_20_20_123_bin_run3.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar_normalized.gz np=123 gens=2000 sub_gens=20 batch=40 batch_offset=20 crossover=bin clamp=1 rand=1 output=MAB-ShaDE_QSAR_norm_40_2000_20_20_123_bin_run4.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar_normalized.gz np=123 gens=2000 sub_gens=20 batch=40 batch_offset=20 crossover=interm clamp=1 rand=1 output=MAB-ShaDE_QSAR_norm_40_2000_20_20_123_interm_run0.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar_normalized.gz np=123 gens=2000 sub_gens=20 batch=40 batch_offset=20 crossover=interm clamp=1 rand=1 output=MAB-ShaDE_QSAR_norm_40_2000_20_20_123_interm_run1.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar_normalized.gz np=123 gens=2000 sub_gens=20 batch=40 batch_offset=20 crossover=interm clamp=1 rand=1 output=MAB-ShaDE_QSAR_norm_40_2000_20_20_123_interm_run2.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar_normalized.gz np=123 gens=2000 sub_gens=20 batch=40 batch_offset=20 crossover=interm clamp=1 rand=1 output=MAB-ShaDE_QSAR_norm_40_2000_20_20_123_interm_run3.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar_normalized.gz np=123 gens=2000 sub_gens=20 batch=40 batch_offset=20 crossover=interm clamp=1 rand=1 output=MAB-ShaDE_QSAR_norm_40_2000_20_20_123_interm_run4.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar_normalized.gz np=123 gens=2000 sub_gens=20 batch=40 batch_offset=10 crossover=bin clamp=1 rand=1 output=MAB-ShaDE_QSAR_norm_40_2000_20_10_123_bin_run0.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar_normalized.gz np=123 gens=2000 sub_gens=20 batch=40 batch_offset=10 crossover=bin clamp=1 rand=1 output=MAB-ShaDE_QSAR_norm_40_2000_20_10_123_bin_run1.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar_normalized.gz np=123 gens=2000 sub_gens=20 batch=40 batch_offset=10 crossover=bin clamp=1 rand=1 output=MAB-ShaDE_QSAR_norm_40_2000_20_10_123_bin_run2.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar_normalized.gz np=123 gens=2000 sub_gens=20 batch=40 batch_offset=10 crossover=bin clamp=1 rand=1 output=MAB-ShaDE_QSAR_norm_40_2000_20_10_123_bin_run3.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar_normalized.gz np=123 gens=2000 sub_gens=20 batch=40 batch_offset=10 crossover=bin clamp=1 rand=1 output=MAB-ShaDE_QSAR_norm_40_2000_20_10_123_bin_run4.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar_normalized.gz np=123 gens=2000 sub_gens=20 batch=40 batch_offset=10 crossover=interm clamp=1 rand=1 output=MAB-ShaDE_QSAR_norm_40_2000_20_10_123_interm_run0.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar_normalized.gz np=123 gens=2000 sub_gens=20 batch=40 batch_offset=10 crossover=interm clamp=1 rand=1 output=MAB-ShaDE_QSAR_norm_40_2000_20_10_123_interm_run1.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar_normalized.gz np=123 gens=2000 sub_gens=20 batch=40 batch_offset=10 crossover=interm clamp=1 rand=1 output=MAB-ShaDE_QSAR_norm_40_2000_20_10_123_interm_run2.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar_normalized.gz np=123 gens=2000 sub_gens=20 batch=40 batch_offset=10 crossover=interm clamp=1 rand=1 output=MAB-ShaDE_QSAR_norm_40_2000_20_10_123_interm_run3.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar_normalized.gz np=123 gens=2000 sub_gens=20 batch=40 batch_offset=10 crossover=interm clamp=1 rand=1 output=MAB-ShaDE_QSAR_norm_40_2000_20_10_123_interm_run4.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar_normalized.gz np=123 gens=2000 sub_gens=20 batch=40 batch_offset=5 crossover=bin clamp=1 rand=1 output=MAB-ShaDE_QSAR_norm_40_2000_20_5_123_bin_run0.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar_normalized.gz np=123 gens=2000 sub_gens=20 batch=40 batch_offset=5 crossover=bin clamp=1 rand=1 output=MAB-ShaDE_QSAR_norm_40_2000_20_5_123_bin_run1.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar_normalized.gz np=123 gens=2000 sub_gens=20 batch=40 batch_offset=5 crossover=bin clamp=1 rand=1 output=MAB-ShaDE_QSAR_norm_40_2000_20_5_123_bin_run2.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar_normalized.gz np=123 gens=2000 sub_gens=20 batch=40 batch_offset=5 crossover=bin clamp=1 rand=1 output=MAB-ShaDE_QSAR_norm_40_2000_20_5_123_bin_run3.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar_normalized.gz np=123 gens=2000 sub_gens=20 batch=40 batch_offset=5 crossover=bin clamp=1 rand=1 output=MAB-ShaDE_QSAR_norm_40_2000_20_5_123_bin_run4.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar_normalized.gz np=123 gens=2000 sub_gens=20 batch=40 batch_offset=5 crossover=interm clamp=1 rand=1 output=MAB-ShaDE_QSAR_norm_40_2000_20_5_123_interm_run0.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar_normalized.gz np=123 gens=2000 sub_gens=20 batch=40 batch_offset=5 crossover=interm clamp=1 rand=1 output=MAB-ShaDE_QSAR_norm_40_2000_20_5_123_interm_run1.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar_normalized.gz np=123 gens=2000 sub_gens=20 batch=40 batch_offset=5 crossover=interm clamp=1 rand=1 output=MAB-ShaDE_QSAR_norm_40_2000_20_5_123_interm_run2.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar_normalized.gz np=123 gens=2000 sub_gens=20 batch=40 batch_offset=5 crossover=interm clamp=1 rand=1 output=MAB-ShaDE_QSAR_norm_40_2000_20_5_123_interm_run3.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar_normalized.gz np=123 gens=2000 sub_gens=20 batch=40 batch_offset=5 crossover=interm clamp=1 rand=1 output=MAB-ShaDE_QSAR_norm_40_2000_20_5_123_interm_run4.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/magic.gz np=33 gens=2000 sub_gens=40 batch=80 batch_offset=80 crossover=bin clamp=600 rand=600 output=MAB-ShaDE_MAGIC_80_2000_40_80_33_bin_run0.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/magic.gz np=33 gens=2000 sub_gens=40 batch=80 batch_offset=80 crossover=bin clamp=600 rand=600 output=MAB-ShaDE_MAGIC_80_2000_40_80_33_bin_run1.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/magic.gz np=33 gens=2000 sub_gens=40 batch=80 batch_offset=80 crossover=bin clamp=600 rand=600 output=MAB-ShaDE_MAGIC_80_2000_40_80_33_bin_run2.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/magic.gz np=33 gens=2000 sub_gens=40 batch=80 batch_offset=80 crossover=bin clamp=600 rand=600 output=MAB-ShaDE_MAGIC_80_2000_40_80_33_bin_run3.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/magic.gz np=33 gens=2000 sub_gens=40 batch=80 batch_offset=80 crossover=bin clamp=600 rand=600 output=MAB-ShaDE_MAGIC_80_2000_40_80_33_bin_run4.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/magic.gz np=33 gens=2000 sub_gens=40 batch=80 batch_offset=80 crossover=interm clamp=600 rand=600 output=MAB-ShaDE_MAGIC_80_2000_40_80_33_interm_run0.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/magic.gz np=33 gens=2000 sub_gens=40 batch=80 batch_offset=80 crossover=interm clamp=600 rand=600 output=MAB-ShaDE_MAGIC_80_2000_40_80_33_interm_run1.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/magic.gz np=33 gens=2000 sub_gens=40 batch=80 batch_offset=80 crossover=interm clamp=600 rand=600 output=MAB-ShaDE_MAGIC_80_2000_40_80_33_interm_run2.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/magic.gz np=33 gens=2000 sub_gens=40 batch=80 batch_offset=80 crossover=interm clamp=600 rand=600 output=MAB-ShaDE_MAGIC_80_2000_40_80_33_interm_run3.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/magic.gz np=33 gens=2000 sub_gens=40 batch=80 batch_offset=80 crossover=interm clamp=600 rand=600 output=MAB-ShaDE_MAGIC_80_2000_40_80_33_interm_run4.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/magic.gz np=33 gens=2000 sub_gens=10 batch=80 batch_offset=20 crossover=bin clamp=600 rand=600 output=MAB-ShaDE_MAGIC_80_2000_10_20_33_bin_run0.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/magic.gz np=33 gens=2000 sub_gens=10 batch=80 batch_offset=20 crossover=bin clamp=600 rand=600 output=MAB-ShaDE_MAGIC_80_2000_10_20_33_bin_run1.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/magic.gz np=33 gens=2000 sub_gens=10 batch=80 batch_offset=20 crossover=bin clamp=600 rand=600 output=MAB-ShaDE_MAGIC_80_2000_10_20_33_bin_run2.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/magic.gz np=33 gens=2000 sub_gens=10 batch=80 batch_offset=20 crossover=bin clamp=600 rand=600 output=MAB-ShaDE_MAGIC_80_2000_10_20_33_bin_run3.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/magic.gz np=33 gens=2000 sub_gens=10 batch=80 batch_offset=20 crossover=bin clamp=600 rand=600 output=MAB-ShaDE_MAGIC_80_2000_10_20_33_bin_run4.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/magic.gz np=33 gens=2000 sub_gens=10 batch=80 batch_offset=20 crossover=interm clamp=600 rand=600 output=MAB-ShaDE_MAGIC_80_2000_10_20_33_interm_run0.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/magic.gz np=33 gens=2000 sub_gens=10 batch=80 batch_offset=20 crossover=interm clamp=600 rand=600 output=MAB-ShaDE_MAGIC_80_2000_10_20_33_interm_run1.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/magic.gz np=33 gens=2000 sub_gens=10 batch=80 batch_offset=20 crossover=interm clamp=600 rand=600 output=MAB-ShaDE_MAGIC_80_2000_10_20_33_interm_run2.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/magic.gz np=33 gens=2000 sub_gens=10 batch=80 batch_offset=20 crossover=interm clamp=600 rand=600 output=MAB-ShaDE_MAGIC_80_2000_10_20_33_interm_run3.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/magic.gz np=33 gens=2000 sub_gens=10 batch=80 batch_offset=20 crossover=interm clamp=600 rand=600 output=MAB-ShaDE_MAGIC_80_2000_10_20_33_interm_run4.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/magic_normalized.gz np=33 gens=2000 sub_gens=1 batch=20 batch_offset=5 crossover=bin clamp=1 rand=1 output=MAB-ShaDE_MAGIC_norm_20_2000_1_5_33_bin_run0.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/magic_normalized.gz np=33 gens=2000 sub_gens=1 batch=20 batch_offset=5 crossover=bin clamp=1 rand=1 output=MAB-ShaDE_MAGIC_norm_20_2000_1_5_33_bin_run1.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/magic_normalized.gz np=33 gens=2000 sub_gens=1 batch=20 batch_offset=5 crossover=bin clamp=1 rand=1 output=MAB-ShaDE_MAGIC_norm_20_2000_1_5_33_bin_run2.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/magic_normalized.gz np=33 gens=2000 sub_gens=1 batch=20 batch_offset=5 crossover=bin clamp=1 rand=1 output=MAB-ShaDE_MAGIC_norm_20_2000_1_5_33_bin_run3.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/magic_normalized.gz np=33 gens=2000 sub_gens=1 batch=20 batch_offset=5 crossover=bin clamp=1 rand=1 output=MAB-ShaDE_MAGIC_norm_20_2000_1_5_33_bin_run4.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/magic_normalized.gz np=33 gens=2000 sub_gens=1 batch=20 batch_offset=5 crossover=interm clamp=1 rand=1 output=MAB-ShaDE_MAGIC_norm_20_2000_1_5_33_interm_run0.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/magic_normalized.gz np=33 gens=2000 sub_gens=1 batch=20 batch_offset=5 crossover=interm clamp=1 rand=1 output=MAB-ShaDE_MAGIC_norm_20_2000_1_5_33_interm_run1.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/magic_normalized.gz np=33 gens=2000 sub_gens=1 batch=20 batch_offset=5 crossover=interm clamp=1 rand=1 output=MAB-ShaDE_MAGIC_norm_20_2000_1_5_33_interm_run2.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/magic_normalized.gz np=33 gens=2000 sub_gens=1 batch=20 batch_offset=5 crossover=interm clamp=1 rand=1 output=MAB-ShaDE_MAGIC_norm_20_2000_1_5_33_interm_run3.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/magic_normalized.gz np=33 gens=2000 sub_gens=1 batch=20 batch_offset=5 crossover=interm clamp=1 rand=1 output=MAB-ShaDE_MAGIC_norm_20_2000_1_5_33_interm_run4.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/magic_normalized.gz np=33 gens=2000 sub_gens=3 batch=40 batch_offset=10 crossover=bin clamp=1 rand=1 output=MAB-ShaDE_MAGIC_norm_40_2000_3_10_33_bin_run0.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/magic_normalized.gz np=33 gens=2000 sub_gens=3 batch=40 batch_offset=10 crossover=bin clamp=1 rand=1 output=MAB-ShaDE_MAGIC_norm_40_2000_3_10_33_bin_run1.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/magic_normalized.gz np=33 gens=2000 sub_gens=3 batch=40 batch_offset=10 crossover=bin clamp=1 rand=1 output=MAB-ShaDE_MAGIC_norm_40_2000_3_10_33_bin_run2.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/magic_normalized.gz np=33 gens=2000 sub_gens=3 batch=40 batch_offset=10 crossover=bin clamp=1 rand=1 output=MAB-ShaDE_MAGIC_norm_40_2000_3_10_33_bin_run3.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/magic_normalized.gz np=33 gens=2000 sub_gens=3 batch=40 batch_offset=10 crossover=bin clamp=1 rand=1 output=MAB-ShaDE_MAGIC_norm_40_2000_3_10_33_bin_run4.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/magic_normalized.gz np=33 gens=2000 sub_gens=3 batch=40 batch_offset=10 crossover=interm clamp=1 rand=1 output=MAB-ShaDE_MAGIC_norm_40_2000_3_10_33_interm_run0.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/magic_normalized.gz np=33 gens=2000 sub_gens=3 batch=40 batch_offset=10 crossover=interm clamp=1 rand=1 output=MAB-ShaDE_MAGIC_norm_40_2000_3_10_33_interm_run1.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/magic_normalized.gz np=33 gens=2000 sub_gens=3 batch=40 batch_offset=10 crossover=interm clamp=1 rand=1 output=MAB-ShaDE_MAGIC_norm_40_2000_3_10_33_interm_run2.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/magic_normalized.gz np=33 gens=2000 sub_gens=3 batch=40 batch_offset=10 crossover=interm clamp=1 rand=1 output=MAB-ShaDE_MAGIC_norm_40_2000_3_10_33_interm_run3.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/magic_normalized.gz np=33 gens=2000 sub_gens=3 batch=40 batch_offset=10 crossover=interm clamp=1 rand=1 output=MAB-ShaDE_MAGIC_norm_40_2000_3_10_33_interm_run4.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass.gz np=384 gens=2000 sub_gens=8 batch=80 batch_offset=80 crossover=bin clamp=70000 rand=70000 output=MAB-ShaDE_GASS_80_2000_8_80_384_bin_run0.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass.gz np=384 gens=2000 sub_gens=8 batch=80 batch_offset=80 crossover=bin clamp=70000 rand=70000 output=MAB-ShaDE_GASS_80_2000_8_80_384_bin_run1.json
DENN-float ../template/MAB-ShaDE.config input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass.gz np=384 gens=2000 sub_gens=8 batch=80 batch_offset=80 crossover=bin clamp=70000 rand=70000 output=MAB-ShaDE_GASS_80_2000_8_80_384_bin_run2.json
